Gmt time,Open,High,Low,Close,Volume
06.03.2022 00:00:00.000,1.09286,1.09313,1.08638,1.08738,9809860351.5625
07.03.2022 00:00:00.000,1.08739,1.09327,1.08063,1.08665,243205093750
08.03.2022 00:00:00.000,1.08666,1.09587,1.08493,1.08981,223101484375
09.03.2022 00:00:00.000,1.08985,1.10954,1.08970,1.10738,137131281250
10.03.2022 00:00:00.000,1.10738,1.11214,1.09764,1.10137,176344546875
11.03.2022 00:00:00.000,1.10136,1.10438,1.09022,1.09143,178352265625
12.03.2022 00:00:00.000,1.09143,1.09143,1.09143,1.09143,0
13.03.2022 00:00:00.000,1.09267,1.09392,1.09128,1.09321,11741974609.375
14.03.2022 00:00:00.000,1.09321,1.09941,1.09008,1.09431,226433718750
15.03.2022 00:00:00.000,1.09432,1.10201,1.09262,1.09672,230244015625
16.03.2022 00:00:00.000,1.09672,1.10468,1.09503,1.10219,291611125000
17.03.2022 00:00:00.000,1.10220,1.11378,1.10206,1.10994,184323937500
18.03.2022 00:00:00.000,1.10995,1.11189,1.10033,1.10521,164331750000
19.03.2022 00:00:00.000,1.10521,1.10521,1.10521,1.10521,0
20.03.2022 00:00:00.000,1.10634,1.10666,1.10413,1.10430,8469627929.6875
21.03.2022 00:00:00.000,1.10429,1.10703,1.10104,1.10169,164367140625
22.03.2022 00:00:00.000,1.10169,1.10460,1.09611,1.10295,199585843750
23.03.2022 00:00:00.000,1.10300,1.10400,1.09642,1.10062,162448562500
24.03.2022 00:00:00.000,1.10061,1.10141,1.09663,1.10089,177384812500
25.03.2022 00:00:00.000,1.10090,1.10381,1.09811,1.09842,187566515625
26.03.2022 00:00:00.000,1.09842,1.09842,1.09842,1.09842,0
27.03.2022 00:00:00.000,1.09905,1.09914,1.09776,1.09818,8996075195.3125
28.03.2022 00:00:00.000,1.09818,1.09998,1.09448,1.09915,208515906250
29.03.2022 00:00:00.000,1.09916,1.11373,1.09691,1.10914,296732781250
30.03.2022 00:00:00.000,1.10914,1.11712,1.10881,1.11615,215092625000
31.03.2022 00:00:00.000,1.11617,1.11852,1.10611,1.10731,191495828125
01.04.2022 00:00:00.000,1.10732,1.10759,1.10281,1.10489,160284296875
02.04.2022 00:00:00.000,1.10489,1.10489,1.10489,1.10489,0
03.04.2022 00:00:00.000,1.10379,1.10458,1.10359,1.10457,3271203613.2813
04.04.2022 00:00:00.000,1.10462,1.10548,1.09605,1.09755,107899101562.5
05.04.2022 00:00:00.000,1.09754,1.09887,1.09003,1.09062,87428406250
06.04.2022 00:00:00.000,1.09063,1.09382,1.08747,1.08979,110034210937.5
07.04.2022 00:00:00.000,1.08980,1.09386,1.08605,1.08645,116295257812.5
08.04.2022 00:00:00.000,1.08644,1.08920,1.08366,1.08779,92405437500
09.04.2022 00:00:00.000,1.08779,1.08779,1.08779,1.08779,0
10.04.2022 00:00:00.000,1.09253,1.09269,1.08846,1.08847,7732253417.9688
11.04.2022 00:00:00.000,1.08844,1.09334,1.08730,1.08772,110863687500
12.04.2022 00:00:00.000,1.08773,1.09038,1.08214,1.08262,198061375000
13.04.2022 00:00:00.000,1.08262,1.08975,1.08091,1.08954,154665171875
14.04.2022 00:00:00.000,1.08954,1.09235,1.07577,1.08225,194272984375
15.04.2022 00:00:00.000,1.08228,1.08241,1.07972,1.08136,135571500000
16.04.2022 00:00:00.000,1.08136,1.08136,1.08136,1.08136,0
17.04.2022 00:00:00.000,1.08091,1.08219,1.08036,1.08143,8239549804.6875
18.04.2022 00:00:00.000,1.08141,1.08162,1.07702,1.07804,144833203125
19.04.2022 00:00:00.000,1.07803,1.08148,1.07614,1.07946,196406718750
20.04.2022 00:00:00.000,1.07947,1.08673,1.07844,1.08498,211933687500
21.04.2022 00:00:00.000,1.08496,1.09366,1.08239,1.08353,237306062500
22.04.2022 00:00:00.000,1.08352,1.08519,1.07708,1.08032,186146437500
23.04.2022 00:00:00.000,1.08032,1.08032,1.08032,1.08032,0
24.04.2022 00:00:00.000,1.08145,1.08167,1.07965,1.08097,12787894531.25
25.04.2022 00:00:00.000,1.08098,1.08125,1.06969,1.07128,268845875000
26.04.2022 00:00:00.000,1.07129,1.07390,1.06352,1.06429,225044453125
27.04.2022 00:00:00.000,1.06429,1.06549,1.05148,1.05546,254393937500
28.04.2022 00:00:00.000,1.05545,1.05652,1.04716,1.05034,364373812500
29.04.2022 00:00:00.000,1.05037,1.05933,1.05024,1.05480,271556593750
30.04.2022 00:00:00.000,1.05480,1.05480,1.05480,1.05480,0
01.05.2022 00:00:00.000,1.05641,1.05652,1.05348,1.05353,21502310546.875
02.05.2022 00:00:00.000,1.05352,1.05687,1.04904,1.05099,247815593750
03.05.2022 00:00:00.000,1.05098,1.05778,1.04926,1.05255,225137406250
04.05.2022 00:00:00.000,1.05255,1.06313,1.05064,1.06207,333863750000
05.05.2022 00:00:00.000,1.06208,1.06421,1.04929,1.05399,326592875000
06.05.2022 00:00:00.000,1.05398,1.05990,1.04830,1.05481,385894656250
07.05.2022 00:00:00.000,1.05481,1.05481,1.05481,1.05481,0
08.05.2022 00:00:00.000,1.05484,1.05509,1.05311,1.05323,12484549804.6875
09.05.2022 00:00:00.000,1.05322,1.05926,1.04954,1.05635,242634796875
10.05.2022 00:00:00.000,1.05635,1.05856,1.05255,1.05294,233634265625
11.05.2022 00:00:00.000,1.05293,1.05775,1.05021,1.05122,346986093750
12.05.2022 00:00:00.000,1.05121,1.05296,1.03542,1.03789,383009750000
13.05.2022 00:00:00.000,1.03789,1.04199,1.03497,1.04158,178759718750
14.05.2022 00:00:00.000,1.04158,1.04158,1.04158,1.04158,0
15.05.2022 00:00:00.000,1.04183,1.04202,1.03978,1.03982,18205070312.5
16.05.2022 00:00:00.000,1.03987,1.04433,1.03894,1.04395,230416781250
17.05.2022 00:00:00.000,1.04393,1.05560,1.04322,1.05492,267411750000
18.05.2022 00:00:00.000,1.05489,1.05642,1.04605,1.04733,156474937500
19.05.2022 00:00:00.000,1.04734,1.06073,1.04653,1.05796,337756375000
20.05.2022 00:00:00.000,1.05798,1.05993,1.05331,1.05654,203736546875
21.05.2022 00:00:00.000,1.05654,1.05654,1.05654,1.05654,0
22.05.2022 00:00:00.000,1.05691,1.05783,1.05599,1.05694,12075757812.5
23.05.2022 00:00:00.000,1.05693,1.06976,1.05683,1.06839,202714062500
24.05.2022 00:00:00.000,1.06839,1.07486,1.06613,1.07330,210229843750
25.05.2022 00:00:00.000,1.07331,1.07370,1.06425,1.06872,227701593750
26.05.2022 00:00:00.000,1.06869,1.07348,1.06628,1.07327,175684359375
27.05.2022 00:00:00.000,1.07329,1.07653,1.06971,1.07393,146925937500
28.05.2022 00:00:00.000,1.07393,1.07393,1.07393,1.07393,0
29.05.2022 00:00:00.000,1.07412,1.07417,1.07265,1.07296,6049640136.7188
30.05.2022 00:00:00.000,1.07297,1.07873,1.07270,1.07733,93176070312.5
31.05.2022 00:00:00.000,1.07733,1.07749,1.06791,1.07344,202526281250
01.06.2022 00:00:00.000,1.07345,1.07396,1.06274,1.06512,183693390625
02.06.2022 00:00:00.000,1.06514,1.07514,1.06452,1.07506,121487343750
03.06.2022 00:00:00.000,1.07508,1.07645,1.07042,1.07210,106654500000
04.06.2022 00:00:00.000,1.07210,1.07210,1.07210,1.07210,0
05.06.2022 00:00:00.000,1.07268,1.07384,1.07149,1.07257,9795089843.75
06.06.2022 00:00:00.000,1.07257,1.07521,1.06842,1.06900,139253093750
07.06.2022 00:00:00.000,1.06899,1.07145,1.06522,1.06976,184589125000
08.06.2022 00:00:00.000,1.06977,1.07487,1.06716,1.07172,149537421875
09.06.2022 00:00:00.000,1.07173,1.07743,1.06113,1.06194,263976000000
10.06.2022 00:00:00.000,1.06195,1.06426,1.05060,1.05225,235020265625
11.06.2022 00:00:00.000,1.05225,1.05225,1.05225,1.05225,0
12.06.2022 00:00:00.000,1.05191,1.05205,1.04868,1.04912,23292369140.625
13.06.2022 00:00:00.000,1.04913,1.04959,1.04000,1.04153,254224593750
14.06.2022 00:00:00.000,1.04152,1.04849,1.03974,1.04373,214422859375
15.06.2022 00:00:00.000,1.04373,1.05080,1.03593,1.04580,341395906250
16.06.2022 00:00:00.000,1.04581,1.06017,1.03812,1.05469,339900468750
17.06.2022 00:00:00.000,1.05470,1.05524,1.04448,1.04978,324378750000
18.06.2022 00:00:00.000,1.04978,1.04978,1.04978,1.04978,0
19.06.2022 00:00:00.000,1.04777,1.05002,1.04752,1.04903,7543359863.2813
20.06.2022 00:00:00.000,1.04903,1.05461,1.04852,1.05178,204063453125
21.06.2022 00:00:00.000,1.05176,1.05828,1.05133,1.05315,210793312500
22.06.2022 00:00:00.000,1.05317,1.06059,1.04691,1.05649,246942750000
23.06.2022 00:00:00.000,1.05650,1.05815,1.04829,1.05198,299768281250
24.06.2022 00:00:00.000,1.05197,1.05715,1.05124,1.05587,173737312500
25.06.2022 00:00:00.000,1.05587,1.05587,1.05587,1.05587,0
26.06.2022 00:00:00.000,1.05591,1.05751,1.05536,1.05667,7950500000
27.06.2022 00:00:00.000,1.05668,1.06152,1.05506,1.05802,153027359375
28.06.2022 00:00:00.000,1.05801,1.06065,1.05034,1.05225,215447796875
29.06.2022 00:00:00.000,1.05223,1.05357,1.04354,1.04461,240169609375
30.06.2022 00:00:00.000,1.04462,1.04889,1.03827,1.04788,256074078125
01.07.2022 00:00:00.000,1.04787,1.04787,1.03660,1.04306,166320859375
02.07.2022 00:00:00.000,1.04306,1.04306,1.04306,1.04306,0
03.07.2022 00:00:00.000,1.04316,1.04377,1.04188,1.04329,9603750000
04.07.2022 00:00:00.000,1.04328,1.04629,1.04174,1.04330,192218484375
05.07.2022 00:00:00.000,1.04330,1.04490,1.02353,1.02569,249631484375
06.07.2022 00:00:00.000,1.02567,1.02768,1.01616,1.01847,287768906250
07.07.2022 00:00:00.000,1.01848,1.02215,1.01443,1.01687,120160804687.5
08.07.2022 00:00:00.000,1.01687,1.01917,1.00722,1.01904,226856156250
09.07.2022 00:00:00.000,1.01904,1.01904,1.01904,1.01904,0
10.07.2022 00:00:00.000,1.01868,1.01868,1.01653,1.01677,5672517578.125
11.07.2022 00:00:00.000,1.01676,1.01677,1.00340,1.00462,288492093750
12.07.2022 00:00:00.000,1.00459,1.00740,1.00002,1.00307,262801812500
13.07.2022 00:00:00.000,1.00304,1.01225,0.99982,1.00344,324069406250
14.07.2022 00:00:00.000,1.00345,1.00506,0.99524,1.00267,488064000000
15.07.2022 00:00:00.000,1.00268,1.00982,1.00071,1.00900,308305062500
16.07.2022 00:00:00.000,1.00900,1.00900,1.00900,1.00900,0
17.07.2022 00:00:00.000,1.00881,1.00983,1.00792,1.00977,9301219726.5625
18.07.2022 00:00:00.000,1.00978,1.02015,1.00816,1.01469,282907593750
19.07.2022 00:00:00.000,1.01469,1.02695,1.01199,1.02310,336152687500
20.07.2022 00:00:00.000,1.02311,1.02735,1.01556,1.01812,186698484375
21.07.2022 00:00:00.000,1.01813,1.02784,1.01537,1.02205,339734093750
22.07.2022 00:00:00.000,1.02204,1.02556,1.01300,1.02163,330201687500
23.07.2022 00:00:00.000,1.02163,1.02163,1.02163,1.02163,0
24.07.2022 00:00:00.000,1.02156,1.02192,1.01992,1.01997,11622490234.375
25.07.2022 00:00:00.000,1.01998,1.02583,1.01786,1.02236,301625812500
26.07.2022 00:00:00.000,1.02235,1.02505,1.01077,1.01291,203355187500
27.07.2022 00:00:00.000,1.01290,1.02210,1.00969,1.02056,205515828125
28.07.2022 00:00:00.000,1.02057,1.02346,1.01141,1.01924,285114750000
29.07.2022 00:00:00.000,1.01925,1.02546,1.01463,1.02277,394385593750
30.07.2022 00:00:00.000,1.02277,1.02277,1.02277,1.02277,0
31.07.2022 00:00:00.000,1.02252,1.02265,1.02058,1.02107,17454509765.625
01.08.2022 00:00:00.000,1.02109,1.02754,1.02081,1.02632,478278031250
02.08.2022 00:00:00.000,1.02631,1.02942,1.01550,1.01569,510679437500
03.08.2022 00:00:00.000,1.01567,1.02106,1.01230,1.01569,481273781250
04.08.2022 00:00:00.000,1.01568,1.02541,1.01544,1.02477,443806375000
05.08.2022 00:00:00.000,1.02479,1.02487,1.01417,1.01848,416586281250
06.08.2022 00:00:00.000,1.01848,1.01848,1.01848,1.01848,0
07.08.2022 00:00:00.000,1.01787,1.01824,1.01696,1.01726,9164059570.3125
08.08.2022 00:00:00.000,1.01725,1.02221,1.01596,1.01981,287810156250
09.08.2022 00:00:00.000,1.01982,1.02478,1.01891,1.02083,325145625000
10.08.2022 00:00:00.000,1.02080,1.03689,1.02023,1.02990,473424593750
11.08.2022 00:00:00.000,1.02993,1.03647,1.02757,1.03208,467049875000
12.08.2022 00:00:00.000,1.03207,1.03256,1.02385,1.02621,368148375000
13.08.2022 00:00:00.000,1.02621,1.02621,1.02621,1.02621,0
14.08.2022 00:00:00.000,1.02637,1.02685,1.02539,1.02540,11104280273.4375
15.08.2022 00:00:00.000,1.02540,1.02686,1.01538,1.01618,320582406250
16.08.2022 00:00:00.000,1.01618,1.01951,1.01229,1.01700,321358375000
17.08.2022 00:00:00.000,1.01699,1.02032,1.01459,1.01779,430090250000
18.08.2022 00:00:00.000,1.01779,1.01935,1.00800,1.00895,399185906250
19.08.2022 00:00:00.000,1.00896,1.00958,1.00324,1.00409,353617031250
20.08.2022 00:00:00.000,1.00409,1.00409,1.00409,1.00409,0
21.08.2022 00:00:00.000,1.00464,1.00485,1.00306,1.00367,23560869140.625
22.08.2022 00:00:00.000,1.00367,1.00469,0.99265,0.99387,394033468750
23.08.2022 00:00:00.000,0.99387,1.00184,0.99005,0.99668,442024062500
24.08.2022 00:00:00.000,0.99667,0.99994,0.99103,0.99681,382295125000
25.08.2022 00:00:00.000,0.99682,1.00335,0.99495,0.99711,410960625000
26.08.2022 00:00:00.000,0.99707,1.00903,0.99467,0.99662,417613437500
27.08.2022 00:00:00.000,0.99662,0.99662,0.99662,0.99662,0
28.08.2022 00:00:00.000,0.99678,0.99680,0.99353,0.99364,28170210937.5
29.08.2022 00:00:00.000,0.99367,1.00295,0.99145,1.00110,480111343750
30.08.2022 00:00:00.000,1.00111,1.00551,0.99822,1.00239,527613875000
31.08.2022 00:00:00.000,1.00239,1.00794,0.99716,1.00386,500913000000
01.09.2022 00:00:00.000,1.00383,1.00490,0.99109,0.99520,447776000000
02.09.2022 00:00:00.000,0.99518,1.00339,0.99455,0.99559,452177343750
03.09.2022 00:00:00.000,0.99559,0.99559,0.99559,0.99559,0
04.09.2022 00:00:00.000,0.99286,0.99379,0.99035,0.99083,30579720703.125
05.09.2022 00:00:00.000,0.99082,0.99524,0.98782,0.99505,354580093750
06.09.2022 00:00:00.000,0.99506,0.99865,0.98642,0.98975,543379875000
07.09.2022 00:00:00.000,0.98976,1.00135,0.98757,0.99982,482923218750
08.09.2022 00:00:00.000,0.99984,1.00302,0.99311,1.00102,550398437500
09.09.2022 00:00:00.000,1.00101,1.01136,1.00088,1.00459,383417875000
10.09.2022 00:00:00.000,1.00459,1.00459,1.00459,1.00459,0
11.09.2022 00:00:00.000,1.01085,1.01085,1.00600,1.00708,20619136718.75
12.09.2022 00:00:00.000,1.00708,1.01982,1.00634,1.01297,472905875000
13.09.2022 00:00:00.000,1.01296,1.01874,0.99561,0.99782,537892000000
14.09.2022 00:00:00.000,0.99781,1.00238,0.99597,0.99824,565609875000
15.09.2022 00:00:00.000,0.99824,1.00181,0.99560,0.99879,451102781250
16.09.2022 00:00:00.000,0.99880,1.00368,0.99451,1.00168,457519343750
17.09.2022 00:00:00.000,1.00168,1.00168,1.00168,1.00168,0
18.09.2022 00:00:00.000,1.00173,1.00291,1.00058,1.00226,12617740234.375
19.09.2022 00:00:00.000,1.00226,1.00328,0.99662,1.00302,360776343750
20.09.2022 00:00:00.000,1.00303,1.00509,0.99553,0.99716,491832875000
21.09.2022 00:00:00.000,0.99715,0.99756,0.98135,0.98317,545469687500
22.09.2022 00:00:00.000,0.98320,0.99077,0.98081,0.98389,581495625000
23.09.2022 00:00:00.000,0.98390,0.98523,0.96683,0.96919,331978406250
24.09.2022 00:00:00.000,0.96919,0.96919,0.96919,0.96919,0
25.09.2022 00:00:00.000,0.96716,0.97101,0.96692,0.96862,20207296875
26.09.2022 00:00:00.000,0.96857,0.97018,0.95511,0.96204,703884375000
27.09.2022 00:00:00.000,0.96204,0.96711,0.95695,0.95959,539283625000
28.09.2022 00:00:00.000,0.95957,0.97513,0.95363,0.97060,858175562500
29.09.2022 00:00:00.000,0.97061,0.98445,0.96361,0.98296,683979437500
30.09.2022 00:00:00.000,0.98297,0.98538,0.97349,0.98026,716542375000
01.10.2022 00:00:00.000,0.98026,0.98026,0.98026,0.98026,0
02.10.2022 00:00:00.000,0.98041,0.98113,0.97897,0.97940,27786410156.25
03.10.2022 00:00:00.000,0.97939,0.98449,0.97531,0.98340,622552250000
04.10.2022 00:00:00.000,0.98340,0.99997,0.98064,0.99838,606373375000
05.10.2022 00:00:00.000,0.99842,0.99952,0.98351,0.99122,587552000000
06.10.2022 00:00:00.000,0.99122,0.99268,0.97869,0.97894,581541062500
07.10.2022 00:00:00.000,0.97894,0.98171,0.97265,0.97432,571186312500
08.10.2022 00:00:00.000,0.97432,0.97432,0.97432,0.97432,0
09.10.2022 00:00:00.000,0.97401,0.97409,0.97280,0.97350,28260439453.125
10.10.2022 00:00:00.000,0.97350,0.97537,0.96819,0.97117,496974281250
11.10.2022 00:00:00.000,0.97117,0.97749,0.96703,0.97010,665313500000
12.10.2022 00:00:00.000,0.97009,0.97351,0.96682,0.97052,690185625000
13.10.2022 00:00:00.000,0.97051,0.98063,0.96317,0.97678,674558500000
14.10.2022 00:00:00.000,0.97675,0.98090,0.97078,0.97256,690386937500
15.10.2022 00:00:00.000,0.97256,0.97256,0.97256,0.97256,0
16.10.2022 00:00:00.000,0.97272,0.97437,0.97219,0.97401,37235800781.25
17.10.2022 00:00:00.000,0.97400,0.98525,0.97201,0.98438,576638187500
18.10.2022 00:00:00.000,0.98440,0.98760,0.98129,0.98632,555644750000
19.10.2022 00:00:00.000,0.98631,0.98673,0.97576,0.97657,525984437500
20.10.2022 00:00:00.000,0.97659,0.98458,0.97549,0.97788,531897125000
21.10.2022 00:00:00.000,0.97788,0.98696,0.97052,0.98643,763564375000
22.10.2022 00:00:00.000,0.98643,0.98643,0.98643,0.98643,0
23.10.2022 00:00:00.000,0.98713,0.98994,0.98316,0.98603,74929226562.5
24.10.2022 00:00:00.000,0.98598,0.98940,0.98071,0.98846,744390250000
25.10.2022 00:00:00.000,0.98848,0.99771,0.98489,0.99624,543683687500
26.10.2022 00:00:00.000,0.99625,1.00938,0.99438,1.00935,579056625000
27.10.2022 00:00:00.000,1.00936,1.00940,0.99580,0.99673,543774437500
28.10.2022 00:00:00.000,0.99674,0.99984,0.99270,0.99669,554453562500
29.10.2022 00:00:00.000,0.99669,0.99669,0.99669,0.99669,0
30.10.2022 00:00:00.000,0.99538,0.99634,0.99472,0.99549,27392560546.875
31.10.2022 00:00:00.000,0.99550,0.99661,0.98732,0.98863,397303781250
01.11.2022 00:00:00.000,0.98862,0.99540,0.98532,0.98778,473744625000
02.11.2022 00:00:00.000,0.98777,0.99763,0.98101,0.98144,497961125000
03.11.2022 00:00:00.000,0.98144,0.98401,0.97302,0.97494,508826625000
04.11.2022 00:00:00.000,0.97496,0.99669,0.97478,0.99596,587610437500
05.11.2022 00:00:00.000,0.99596,0.99596,0.99596,0.99596,0
06.11.2022 00:00:00.000,0.99100,0.99454,0.99082,0.99289,37720839843.75
07.11.2022 00:00:00.000,0.99289,1.00343,0.99180,1.00179,518049781250
08.11.2022 00:00:00.000,1.00178,1.00967,0.99719,1.00808,441478312500
09.11.2022 00:00:00.000,1.00809,1.00885,0.99932,1.00195,564280812500
10.11.2022 00:00:00.000,1.00197,1.02222,0.99359,1.01921,641621562500
11.11.2022 00:00:00.000,1.01921,1.03645,1.01635,1.03582,630444000000
12.11.2022 00:00:00.000,1.03582,1.03582,1.03582,1.03582,0
13.11.2022 00:00:00.000,1.03440,1.03454,1.03151,1.03275,27937390625
14.11.2022 00:00:00.000,1.03276,1.03590,1.02717,1.03199,423561906250
15.11.2022 00:00:00.000,1.03201,1.04810,1.02804,1.03579,732797625000
16.11.2022 00:00:00.000,1.03581,1.04389,1.03313,1.03939,730983562500
17.11.2022 00:00:00.000,1.03939,1.04068,1.03055,1.03613,502810562500
18.11.2022 00:00:00.000,1.03613,1.03964,1.03139,1.03256,443056937500
19.11.2022 00:00:00.000,1.03256,1.03256,1.03256,1.03256,0
20.11.2022 00:00:00.000,1.03281,1.03337,1.03237,1.03313,11869049804.6875
21.11.2022 00:00:00.000,1.03312,1.03334,1.02229,1.02455,493836625000
22.11.2022 00:00:00.000,1.02455,1.03111,1.02424,1.03111,436347343750
23.11.2022 00:00:00.000,1.03109,1.04198,1.02967,1.04181,551965437500
24.11.2022 00:00:00.000,1.04182,1.04489,1.03819,1.04082,388092625000
25.11.2022 00:00:00.000,1.04081,1.04298,1.03551,1.04014,437000968750
26.11.2022 00:00:00.000,1.04014,1.04014,1.04014,1.04014,0
27.11.2022 00:00:00.000,1.03737,1.03837,1.03662,1.03673,14142900390.625
28.11.2022 00:00:00.000,1.03673,1.04972,1.03306,1.03438,431175750000
29.11.2022 00:00:00.000,1.03438,1.03947,1.03193,1.03242,534896687500
30.11.2022 00:00:00.000,1.03242,1.04303,1.02905,1.04237,647156250000
01.12.2022 00:00:00.000,1.04234,1.05397,1.03936,1.05284,723957437500
02.12.2022 00:00:00.000,1.05283,1.05452,1.04286,1.05365,643528937500
03.12.2022 00:00:00.000,1.05365,1.05365,1.05365,1.05365,0
04.12.2022 00:00:00.000,1.05371,1.05441,1.05310,1.05440,16850039062.5
05.12.2022 00:00:00.000,1.05442,1.05951,1.04807,1.04967,532421750000
06.12.2022 00:00:00.000,1.04969,1.05331,1.04596,1.04680,522334562500
07.12.2022 00:00:00.000,1.04679,1.05502,1.04435,1.05123,554863625000
08.12.2022 00:00:00.000,1.05123,1.05651,1.04899,1.05559,463832218750
09.12.2022 00:00:00.000,1.05558,1.05886,1.05031,1.05360,435995687500
10.12.2022 00:00:00.000,1.05360,1.05360,1.05360,1.05360,0
11.12.2022 00:00:00.000,1.05326,1.05421,1.05187,1.05216,9716379882.8125
12.12.2022 00:00:00.000,1.05214,1.05805,1.05063,1.05415,395419343750
13.12.2022 00:00:00.000,1.05418,1.06737,1.05283,1.06247,467577593750
14.12.2022 00:00:00.000,1.06247,1.06953,1.06193,1.06764,471034062500
15.12.2022 00:00:00.000,1.06762,1.07363,1.05926,1.06390,480524562500
16.12.2022 00:00:00.000,1.06390,1.06633,1.05856,1.05896,421518031250
17.12.2022 00:00:00.000,1.05896,1.05896,1.05896,1.05896,0
18.12.2022 00:00:00.000,1.05912,1.05999,1.05827,1.05847,27158810546.875
19.12.2022 00:00:00.000,1.05848,1.06583,1.05760,1.06127,355321250000
20.12.2022 00:00:00.000,1.06125,1.06590,1.05792,1.06256,565609937500
21.12.2022 00:00:00.000,1.06257,1.06458,1.05905,1.06084,376106062500
22.12.2022 00:00:00.000,1.06083,1.06594,1.05735,1.06019,341650687500
23.12.2022 00:00:00.000,1.06018,1.06333,1.05871,1.06209,357397187500
24.12.2022 00:00:00.000,1.06209,1.06209,1.06209,1.06209,0
25.12.2022 00:00:00.000,1.06204,1.06277,1.06128,1.06237,2886070068.3594
26.12.2022 00:00:00.000,1.06238,1.06461,1.05994,1.06403,53055218750
27.12.2022 00:00:00.000,1.06403,1.06700,1.06117,1.06375,232004453125
28.12.2022 00:00:00.000,1.06374,1.06748,1.06069,1.06293,321635843750
29.12.2022 00:00:00.000,1.06293,1.06908,1.06115,1.06607,297223375000
30.12.2022 00:00:00.000,1.06607,1.07137,1.06387,1.07110,328920500000
31.12.2022 00:00:00.000,1.07110,1.07110,1.07110,1.07110,0
01.01.2023 00:00:00.000,1.07092,1.07209,1.06924,1.07117,7752229980.4688
02.01.2023 00:00:00.000,1.07119,1.07131,1.06503,1.06770,111177570312.5
03.01.2023 00:00:00.000,1.06770,1.06806,1.05198,1.05457,378766718750
04.01.2023 00:00:00.000,1.05458,1.06358,1.05456,1.06062,452352187500
05.01.2023 00:00:00.000,1.06061,1.06318,1.05153,1.05213,429976062500
06.01.2023 00:00:00.000,1.05213,1.06483,1.04835,1.06466,432766718750
07.01.2023 00:00:00.000,1.06466,1.06466,1.06466,1.06466,0
08.01.2023 00:00:00.000,1.06441,1.06633,1.06402,1.06632,15845379882.8125
09.01.2023 00:00:00.000,1.06632,1.07608,1.06519,1.07330,432611062500
